-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rml/ros2_ws/src/quad-sdk/build/underbrush_description
-- Install configuration: "Release"
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/underbrush_description/share/underbrush_description/models
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/underbrush_description/share/underbrush_description/models/underbrush_description
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/underbrush_description/share/underbrush_description/models/underbrush_description/compliant_beam_horizontal.sdf.xacro
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/underbrush_description/share/underbrush_description/models/underbrush_description/compliant_cord.sdf
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/underbrush_description/share/underbrush_description/models/underbrush_description/model.config
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/underbrush_description/share/underbrush_description/models/underbrush_description/compliant_cord_ros2.sdf.xacro
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/underbrush_description/share/ament_index/resource_index/package_run_dependencies/underbrush_description
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/underbrush_description/share/ament_index/resource_index/parent_prefix_path/underbrush_description
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/underbrush_description/share/underbrush_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/underbrush_description/share/underbrush_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/underbrush_description/share/underbrush_description/environment/path.sh
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/underbrush_description/share/underbrush_description/environment/path.dsv
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/underbrush_description/share/underbrush_description/local_setup.bash
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/underbrush_description/share/underbrush_description/local_setup.sh
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/underbrush_description/share/underbrush_description/local_setup.zsh
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/underbrush_description/share/underbrush_description/local_setup.dsv
-- Installing: /home/rml/ros2_ws/src/quad-sdk/install/underbrush_description/share/underbrush_description/package.dsv
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/underbrush_description/share/ament_index/resource_index/packages/underbrush_description
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/underbrush_description/share/underbrush_description/cmake/underbrush_descriptionConfig.cmake
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/underbrush_description/share/underbrush_description/cmake/underbrush_descriptionConfig-version.cmake
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/underbrush_description/share/underbrush_description/package.xml
