-- Install configuration: "Release"
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2w_description/share/go2w_description/models
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2w_description/share/go2w_description/models/go2w
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2w_description/share/go2w_description/models/go2w/urdf
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2w_description/share/go2w_description/models/go2w/urdf/go2w.urdf.xacro
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2w_description/share/go2w_description/models/go2w/dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2w_description/share/go2w_description/models/go2w/dae/calf_mirror.stl
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2w_description/share/go2w_description/models/go2w/dae/body.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2w_description/share/go2w_description/models/go2w/dae/hip.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2w_description/share/go2w_description/models/go2w/dae/thigh.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2w_description/share/go2w_description/models/go2w/dae/left_wheel.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2w_description/share/go2w_description/models/go2w/dae/foot.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2w_description/share/go2w_description/models/go2w/dae/right_wheel.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2w_description/share/go2w_description/models/go2w/dae/calf.stl
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2w_description/share/go2w_description/models/go2w/dae/thigh_mirror.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2w_description/share/go2w_description/models/go2w/go2w.sdf.xacro
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2w_description/share/go2w_description/models/go2w/model.config
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2w_description/share/ament_index/resource_index/package_run_dependencies/go2w_description
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2w_description/share/ament_index/resource_index/parent_prefix_path/go2w_description
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2w_description/share/go2w_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2w_description/share/go2w_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2w_description/share/go2w_description/environment/path.sh
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2w_description/share/go2w_description/environment/path.dsv
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2w_description/share/go2w_description/local_setup.bash
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2w_description/share/go2w_description/local_setup.sh
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2w_description/share/go2w_description/local_setup.zsh
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2w_description/share/go2w_description/local_setup.dsv
-- Installing: /home/rml/ros2_ws/src/quad-sdk/install/go2w_description/share/go2w_description/package.dsv
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2w_description/share/ament_index/resource_index/packages/go2w_description
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2w_description/share/go2w_description/cmake/go2w_descriptionConfig.cmake
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2w_description/share/go2w_description/cmake/go2w_descriptionConfig-version.cmake
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2w_description/share/go2w_description/package.xml
