-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.1s)
-- Generating done (0.0s)
[33mCMake Warning:
  Manually-specified variables were not used by the project:

    CMAKE_BUILD_PARALLEL_LEVEL

[0m
-- Build files have been written to: /home/rml/ros2_ws/src/quad-sdk/build/b2_description
-- Install configuration: "Release"
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/models
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/models/b2
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/models/b2/urdf
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/models/b2/urdf/b2.urdf.xacro
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/models/b2/meshes
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/models/b2/meshes/calf.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/models/b2/meshes/body.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/models/b2/meshes/hip.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/models/b2/meshes/RR_calf.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/models/b2/meshes/RL_hip.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/models/b2/meshes/FR_hip.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/models/b2/meshes/trunk1.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/models/b2/meshes/RL_thigh.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/models/b2/meshes/FL_calf.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/models/b2/meshes/thigh.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/models/b2/meshes/RR_thigh.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/models/b2/meshes/trunk.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/models/b2/meshes/RR_hip.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/models/b2/meshes/FR_calf.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/models/b2/meshes/FL_foot.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/models/b2/meshes/FL_hip.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/models/b2/meshes/FL_thigh.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/models/b2/meshes/FR_thigh.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/models/b2/meshes/thigh_mirror.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/models/b2/meshes/trunk2.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/models/b2/meshes/RL_calf.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/models/b2/b2.sdf.xacro
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/models/b2/model.config
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/ament_index/resource_index/package_run_dependencies/b2_description
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/ament_index/resource_index/parent_prefix_path/b2_description
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/environment/path.sh
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/environment/path.dsv
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/local_setup.bash
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/local_setup.sh
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/local_setup.zsh
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/local_setup.dsv
-- Installing: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/package.dsv
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/ament_index/resource_index/packages/b2_description
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/cmake/b2_descriptionConfig.cmake
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/cmake/b2_descriptionConfig-version.cmake
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/b2_description/share/b2_description/package.xml
