-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rml/ros2_ws/src/quad-sdk/build/a1_description
-- Install configuration: "Release"
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/a1_description/share/a1_description/models
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/a1_description/share/a1_description/models/a1
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/a1_description/share/a1_description/models/a1/urdf
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/a1_description/share/a1_description/models/a1/urdf/a1.urdf.xacro
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/a1_description/share/a1_description/models/a1/meshes
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/a1_description/share/a1_description/models/a1/meshes/calf.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/a1_description/share/a1_description/models/a1/meshes/hip.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/a1_description/share/a1_description/models/a1/meshes/thigh.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/a1_description/share/a1_description/models/a1/meshes/trunk_A1.png
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/a1_description/share/a1_description/models/a1/meshes/trunk.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/a1_description/share/a1_description/models/a1/meshes/thigh_mirror.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/a1_description/share/a1_description/models/a1/xacro
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/a1_description/share/a1_description/models/a1/xacro/const.xacro
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/a1_description/share/a1_description/models/a1/xacro/materials.xacro
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/a1_description/share/a1_description/models/a1/xacro/leg.xacro
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/a1_description/share/a1_description/models/a1/xacro/gazebo.xacro
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/a1_description/share/a1_description/models/a1/xacro/robot.xacro
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/a1_description/share/a1_description/models/a1/xacro/transmission.xacro
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/a1_description/share/a1_description/models/a1/a1.sdf.xacro
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/a1_description/share/ament_index/resource_index/package_run_dependencies/a1_description
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/a1_description/share/ament_index/resource_index/parent_prefix_path/a1_description
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/a1_description/share/a1_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/a1_description/share/a1_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/a1_description/share/a1_description/environment/path.sh
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/a1_description/share/a1_description/environment/path.dsv
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/a1_description/share/a1_description/local_setup.bash
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/a1_description/share/a1_description/local_setup.sh
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/a1_description/share/a1_description/local_setup.zsh
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/a1_description/share/a1_description/local_setup.dsv
-- Installing: /home/rml/ros2_ws/src/quad-sdk/install/a1_description/share/a1_description/package.dsv
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/a1_description/share/ament_index/resource_index/packages/a1_description
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/a1_description/share/a1_description/cmake/a1_descriptionConfig.cmake
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/a1_description/share/a1_description/cmake/a1_descriptionConfig-version.cmake
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/a1_description/share/a1_description/package.xml
