-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rml/ros2_ws/src/quad-sdk/build/go2_description
-- Install configuration: "Release"
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/models
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/models/go2
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/models/go2/urdf
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/models/go2/urdf/go2.urdf.xacro
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/models/go2/dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/models/go2/dae/calf.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/models/go2/dae/body.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/models/go2/dae/hip.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/models/go2/dae/calf_mirror.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/models/go2/dae/thigh.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/models/go2/dae/foot.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/models/go2/dae/thigh_mirror.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/models/go2/meshes
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/models/go2/meshes/calf.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/models/go2/meshes/hip.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/models/go2/meshes/calf_mirror.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/models/go2/meshes/thigh.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/models/go2/meshes/trunk.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/models/go2/meshes/foot.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/models/go2/meshes/thigh_mirror.dae
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/models/go2/xacro
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/models/go2/xacro/const.xacro
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/models/go2/xacro/materials.xacro
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/models/go2/xacro/leg.xacro
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/models/go2/xacro/gazebo.xacro
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/models/go2/xacro/robot.xacro
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/models/go2/xacro/transmission.xacro
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/models/go2/model.config
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/models/go2/go2.sdf.xacro
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/environment/path.sh
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/environment/path.dsv
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/local_setup.bash
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/local_setup.sh
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/local_setup.zsh
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/local_setup.dsv
-- Installing: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/package.dsv
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/ament_index/resource_index/packages/go2_description
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/go2_description/share/go2_description/package.xml
