-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.1s)
-- Generating done (0.0s)
[33mCMake Warning:
  Manually-specified variables were not used by the project:

    CMAKE_BUILD_PARALLEL_LEVEL

[0m
-- Build files have been written to: /home/rml/ros2_ws/src/quad-sdk/build/spirit_description
-- Install configuration: "Release"
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/spirit_description/share/spirit_description/models
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/spirit_description/share/spirit_description/models/spirit
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/spirit_description/share/spirit_description/models/spirit/urdf
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/spirit_description/share/spirit_description/models/spirit/urdf/xacro.py
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/spirit_description/share/spirit_description/models/spirit/urdf/spirit.urdf.xacro
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/spirit_description/share/spirit_description/models/spirit/meshes
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/spirit_description/share/spirit_description/models/spirit/meshes/Spirit40_Body_Mesh_transformed.stl
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/spirit_description/share/spirit_description/models/spirit/meshes/Spirit40_Hip_Module_transformed.stl
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/spirit_description/share/spirit_description/models/spirit/meshes/Spirit40_Lower_Leg_transformed.stl
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/spirit_description/share/spirit_description/models/spirit/meshes/Spirit40_Upper_leg_transformed.stl
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/spirit_description/share/spirit_description/models/spirit/spirit_rotors.sdf.xacro
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/spirit_description/share/spirit_description/models/spirit/materials
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/spirit_description/share/spirit_description/models/spirit/materials/materials.mtl
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/spirit_description/share/spirit_description/models/spirit/model.config
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/spirit_description/share/spirit_description/models/spirit/spirit.sdf.xacro
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/spirit_description/share/ament_index/resource_index/package_run_dependencies/spirit_description
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/spirit_description/share/ament_index/resource_index/parent_prefix_path/spirit_description
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/spirit_description/share/spirit_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/spirit_description/share/spirit_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/spirit_description/share/spirit_description/environment/path.sh
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/spirit_description/share/spirit_description/environment/path.dsv
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/spirit_description/share/spirit_description/local_setup.bash
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/spirit_description/share/spirit_description/local_setup.sh
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/spirit_description/share/spirit_description/local_setup.zsh
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/spirit_description/share/spirit_description/local_setup.dsv
-- Installing: /home/rml/ros2_ws/src/quad-sdk/install/spirit_description/share/spirit_description/package.dsv
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/spirit_description/share/ament_index/resource_index/packages/spirit_description
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/spirit_description/share/spirit_description/cmake/spirit_descriptionConfig.cmake
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/spirit_description/share/spirit_description/cmake/spirit_descriptionConfig-version.cmake
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/spirit_description/share/spirit_description/package.xml
