-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclpy: 7.1.9 (/opt/ros/jazzy/share/rclpy/cmake)
-- Found tf2_ros: 0.36.19 (/opt/ros/jazzy/share/tf2_ros/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rml/ros2_ws/src/quad-sdk/build/quad_logger
-- Install configuration: "Release"
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/lib/quad_logger
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/lib/quad_logger/cmuColor.m
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/lib/quad_logger/.gitignore
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/lib/quad_logger/save_log.py
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/lib/quad_logger/process_log.py
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/lib/quad_logger/saveLog.m
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/lib/quad_logger/plot_local_plan.py
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/lib/quad_logger/plotLocalPlan.m
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/lib/quad_logger/parseQuadBag.m
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/lib/quad_logger/parse_quad_bag.py
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/lib/quad_logger/align_Ylabels.m
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/lib/quad_logger/animateData.m
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/lib/quad_logger/plotControl.m
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/lib/quad_logger/processLog.m
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/lib/quad_logger/plot_control.py
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/lib/quad_logger/plotState.m
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/lib/quad_logger/plot_state.py
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/lib/quad_logger/getToeForces.m
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/lib/quad_logger/ros1
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/lib/quad_logger/ros1/cmuColor.m
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/lib/quad_logger/ros1/read_bag.py
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/lib/quad_logger/ros1/mouse_interface.py
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/lib/quad_logger/ros1/saveLog.m
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/lib/quad_logger/ros1/plotLocalPlan.m
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/lib/quad_logger/ros1/parseQuadBag.m
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/lib/quad_logger/ros1/align_Ylabels.m
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/lib/quad_logger/ros1/animateData.m
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/lib/quad_logger/ros1/plotControl.m
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/lib/quad_logger/ros1/processLog.m
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/lib/quad_logger/ros1/plotState.m
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/lib/quad_logger/ros1/getToeForces.m
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/lib/quad_logger/ros1/bag_reader.py
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/lib/quad_logger/ros1/plotToeForces.m
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/lib/quad_logger/parseQuadBagVel.m
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/lib/quad_logger/plotToeForces.m
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/share/ament_index/resource_index/package_run_dependencies/quad_logger
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/share/ament_index/resource_index/parent_prefix_path/quad_logger
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/share/quad_logger/environment/ament_prefix_path.sh
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/share/quad_logger/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/share/quad_logger/environment/path.sh
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/share/quad_logger/environment/path.dsv
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/share/quad_logger/local_setup.bash
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/share/quad_logger/local_setup.sh
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/share/quad_logger/local_setup.zsh
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/share/quad_logger/local_setup.dsv
-- Installing: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/share/quad_logger/package.dsv
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/share/ament_index/resource_index/packages/quad_logger
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/share/quad_logger/cmake/quad_loggerConfig.cmake
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/share/quad_logger/cmake/quad_loggerConfig-version.cmake
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/quad_logger/share/quad_logger/package.xml
