-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.1s)
-- Generating done (0.0s)
[33mCMake Warning:
  Manually-specified variables were not used by the project:

    CMAKE_BUILD_PARALLEL_LEVEL

[0m
-- Build files have been written to: /home/rml/ros2_ws/src/quad-sdk/build/objects_description
-- Install configuration: "Release"
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/models
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/models/custom_ground_plane
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/models/custom_ground_plane/model.config
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/models/custom_ground_plane/model.sdf
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/models/cmu_text
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/models/cmu_text/meshes
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/models/cmu_text/meshes/Spirit40_CMU_Text.stl
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/models/cmu_text/meshes/Spirit40_CMU_Text_transformed.stl
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/models/cmu_text/model.config
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/models/cmu_text/model.sdf
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/models/mesh_terrain
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/models/mesh_terrain/model.config
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/models/mesh_terrain/model.sdf
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/models/box
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/models/box/box.sdf
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/models/box/model.config
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/models/custom_sun
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/models/custom_sun/model.config
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/models/custom_sun/model.sdf
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/models/bars
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/models/bars/materials
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/models/bars/materials/textures
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/models/bars/materials/textures/frame.jpg
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/models/bars/materials/scripts
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/models/bars/materials/scripts/bars.material
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/models/bars/model.config
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/models/bars/bars.sdf
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/ament_index/resource_index/package_run_dependencies/objects_description
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/ament_index/resource_index/parent_prefix_path/objects_description
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/environment/path.sh
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/environment/path.dsv
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/local_setup.bash
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/local_setup.sh
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/local_setup.zsh
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/local_setup.dsv
-- Installing: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/package.dsv
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/ament_index/resource_index/packages/objects_description
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/cmake/objects_descriptionConfig.cmake
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/cmake/objects_descriptionConfig-version.cmake
-- Up-to-date: /home/rml/ros2_ws/src/quad-sdk/install/objects_description/share/objects_description/package.xml
